RK,Player Name,Team,Pos,BYE,Trend,Points,YDS,YPC,Rush,REC,TD,YPR,Rec/Tar Game,QB Att/Game,QB YPC
149,Chig Okonkwo,WAS,TE,7,down,105.9,549,0.0,N/A,54,4,10.2,3.2/4.4,0.0,0.0
150,Woody Marks,HOU,RB,8,rising,123.7,762,4.1,140,23,6,8.5,1.4/2.0,0.0,0.0
151,Denzel Boston,CLE,WR,11,no change,105.8,622,0.0,N/A,51,3,12.1,3.0/4.9,0.0,0.0
152,Kenyon Sadiq,NYJ,TE,13,no change,121.3,653,0.0,N/A,64,4,10.2,3.8/5.1,0.0,0.0
153,Stefon Diggs,NE,WR,14,down,144.4,798,0.0,N/A,69,5,11.5,4.1/5.6,0.0,0.0
154,Houston Texans,N/A,DST,N/A,rising,185.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
155,Calvin Ridley,TEN,WR,9,down,120.5,735,5.5,5,46,4,15.3,2.7/5.1,0.0,0.0
156,Cam Ward,TEN,QB,9,rising,252.7,3987,4.2,44,N/A,25,0.0,N/A,33.5,10.5
157,Juwan Johnson,NO,TE,8,down,127.3,703,0.0,N/A,66,4,10.7,3.9/5.4,0.0,0.0
158,Ryan Flournoy,DAL,WR,14,no change,84.6,472,5.5,3,39,3,11.7,2.3/3.4,0.0,0.0
159,Jalen Nailor,LV,WR,13,rising,93.3,601,5.7,2,42,2,13.9,2.5/4.2,0.0,0.0
160,Bryce Young,CAR,QB,5,rising,267.5,4164,4.8,59,N/A,26,0.0,N/A,33.1,10.6
161,Los Angeles Rams,N/A,DST,N/A,rising,167.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
162,Seattle Seahawks,N/A,DST,N/A,rising,181.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
163,Tre Tucker,LV,WR,13,down,114.6,706,5.6,10,52,3,12.5,3.1/5.1,0.0,0.0
164,Ka'imi Fairbairn,HOU,K,8,rising,178.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
165,Denver Broncos,N/A,DST,N/A,rising,177.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
166,Tank Bigsby,PHI,RB,10,rising,71.9,474,4.6,82,13,3,7.6,0.8/1.1,0.0,0.0
167,Jerry Jeudy,CLE,WR,11,down,120.5,701,0.0,N/A,53,4,13.2,3.1/5.8,0.0,0.0
168,Deebo Samuel Sr.,WAS,WR,12,down,140.6,745,4.0,20,60,6,11.0,3.5/5.3,0.0,0.0
169,Cam Little,JAX,K,7,rising,171.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
170,T.J. Hockenson,MIN,TE,6,down,129.2,661,0.0,N/A,78,4,8.4,4.6/6.1,0.0,0.0
171,Tyjae Spears,TEN,RB,9,no change,119.2,717,4.1,97,47,4,6.8,2.8/3.3,0.0,0.0
172,Tyler Allgeier,ARI,RB,14,down,88.1,556,3.9,112,17,4,6.8,1.0/1.4,0.0,0.0
173,Germie Bernard,PIT,WR,9,no change,81.9,448,0.0,N/A,38,3,11.7,2.3/3.9,0.0,0.0
174,Pat Freiermuth,PIT,TE,9,down,126.9,654,0.0,N/A,63,5,10.4,3.7/5.1,0.0,0.0
175,Dalton Schultz,HOU,TE,8,down,115.3,602,0.0,N/A,62,4,9.7,3.7/4.9,0.0,0.0
176,Fernando Mendoza,LV,QB,13,no change,212.2,3534,4.2,50,N/A,18,0.0,N/A,28.6,10.8
177,Isaac TeSlaa,DET,WR,6,rising,73.8,363,0.0,N/A,27,4,13.4,1.6/2.6,0.0,0.0
178,Aaron Rodgers,PIT,QB,9,rising,240.4,3848,3.1,24,N/A,25,0.0,N/A,33.0,10.5
179,Jason Myers,SEA,K,11,rising,172.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
180,Cameron Dicker,LAC,K,7,rising,165.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
181,Sean Tucker,TB,RB,10,rising,24.1,166,4.1,36,3,1,5.5,0.2/0.2,0.0,0.0
182,Jacoby Brissett,ARI,QB,14,no change,233.4,3893,4.4,45,N/A,21,0.0,N/A,32.8,10.4
183,Alvin Kamara,NO,RB,8,down,111.9,749,3.9,128,38,3,6.4,2.2/2.8,0.0,0.0
184,Dylan Sampson,CLE,RB,11,down,75.8,484,4.1,65,31,2,7.2,1.8/2.2,0.0,0.0
185,Terrance Ferguson,LAR,TE,11,rising,97.6,547,0.0,N/A,38,4,14.5,2.2/3.6,0.0,0.0
186,Adonai Mitchell,NYJ,WR,13,rising,91.0,535,4.8,3,39,3,13.3,2.3/4.1,0.0,0.0
187,Jonah Coleman,DEN,RB,10,no change,21.4,136,4.3,25,4,1,7.7,0.2/0.3,0.0,0.0
188,Kaytron Allen,WAS,RB,7,no change,22.8,152,4.2,31,3,1,7.0,0.2/0.2,0.0,0.0
189,Cooper Kupp,SEA,WR,11,down,84.9,479,0.0,N/A,38,3,12.6,2.2/3.5,0.0,0.0
190,Gunnar Helm,TEN,TE,9,rising,88.3,445,0.0,N/A,52,3,8.6,3.0/4.0,0.0,0.0
191,Travis Hunter,JAX,WR,7,down,73.6,436,5.9,3,36,2,11.6,2.1/3.4,0.0,0.0
192,Antonio Williams,WAS,WR,7,no change,86.4,496,5.0,5,38,3,12.5,2.2/3.4,0.0,0.0
193,Jordan James,SF,RB,8,rising,55.2,387,4.2,77,9,2,7.4,0.5/0.7,0.0,0.0
194,Tre Harris,N/A,WR,N/A,rising,84.5,468,0.0,N/A,39,3,11.9,2.3/3.4,0.0,0.0
195,Emanuel Wilson,SEA,RB,11,rising,38.1,271,4.2,47,10,1,7.4,0.6/0.8,0.0,0.0
196,Braelon Allen,NYJ,RB,13,down,85.5,542,4.2,103,15,4,7.4,0.9/1.1,0.0,0.0
197,Ray Davis,BUF,RB,7,down,40.4,237,4.2,38,9,2,8.2,0.6/0.7,0.0,0.0
198,Greg Dulcich,MIA,TE,6,no change,102.0,575,0.0,N/A,53,3,10.8,3.1/4.5,0.0,0.0
199,Minnesota Vikings,N/A,DST,N/A,rising,164.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
200,Samaje Perine,CIN,RB,6,down,97.0,607,4.4,98,25,4,7.1,1.4/1.8,0.0,0.0
201,DJ Giddens,IND,RB,13,down,34.0,229,4.1,39,10,1,6.6,0.6/0.7,0.0,0.0
202,Jacksonville Jaguars,N/A,DST,N/A,rising,152.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
203,Pittsburgh Steelers,N/A,DST,N/A,rising,152.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
204,Cade Otton,TB,TE,10,down,78.5,441,0.0,N/A,45,2,9.9,2.6/3.7,0.0,0.0
205,Tank Dell,HOU,WR,8,no change,89.5,520,5.0,7,39,3,12.5,2.3/3.8,0.0,0.0
206,Zach Charbonnet,SEA,RB,11,down,141.3,783,4.1,158,18,9,7.6,1.4/1.8,0.0,0.0
207,MarShawn Lloyd,GB,RB,11,no change,56.9,344,4.1,69,9,3,7.2,0.5/0.8,0.0,0.0
208,Jaydon Blue,DAL,RB,14,rising,56.2,342,4.2,69,8,3,7.0,0.5/0.6,0.0,0.0
209,Pat Bryant,DEN,WR,10,rising,64.7,372,0.0,N/A,31,2,12.0,1.8/3.0,0.0,0.0
210,Kayshon Boutte,NE,WR,11,down,79.8,452,0.0,N/A,33,3,13.7,1.9/2.8,0.0,0.0
211,De'Zhaun Stribling,SF,WR,8,no change,38.8,203,0.0,N/A,13,2,15.6,0.8/1.3,0.0,0.0
212,Mike Washington Jr.,LV,RB,13,no change,70.8,470,4.1,94,12,3,7.3,0.7/0.9,0.0,0.0
213,Jaylin Noel,HOU,WR,8,down,41.4,252,5.5,5,20,1,11.0,1.2/1.8,0.0,0.0
214,Los Angeles Chargers,N/A,DST,N/A,rising,163.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
215,Baltimore Ravens,N/A,DST,N/A,rising,153.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
216,Justice Hill,BAL,RB,13,down,84.2,537,4.6,45,37,2,8.8,2.2/2.9,0.0,0.0
217,Zachariah Branch,ATL,WR,11,no change,40.8,243,0.0,N/A,21,1,11.5,1.2/1.9,0.0,0.0
218,Dontayvion Wicks,PHI,WR,10,down,53.8,298,0.0,N/A,24,2,12.4,1.4/2.4,0.0,0.0
219,Malik Washington,MIA,WR,6,down,93.3,523,5.9,15,46,3,9.4,2.7/4.0,0.0,0.0
220,Devaughn Vele,NO,WR,8,rising,54.9,294,0.0,N/A,27,2,10.9,1.6/2.5,0.0,0.0
221,Keenan Allen,N/A,WR,N/A,down,105.3,549,0.0,N/A,53,4,10.4,3.1/4.7,0.0,0.0
222,Troy Franklin,DEN,WR,10,down,41.8,218,5.2,3,16,2,12.4,0.9/1.5,0.0,0.0
223,AJ Barner,SEA,TE,11,down,101.4,484,2.6,9,46,5,10.0,2.7/3.7,0.0,0.0
224,Christian Kirk,SF,WR,8,no change,67.1,356,0.0,N/A,27,3,13.1,1.6/2.5,0.0,0.0
225,Emmett Johnson,KC,RB,5,no change,53.6,371,4.2,72,9,2,7.5,0.5/0.7,0.0,0.0
226,Mike Gesicki,CIN,TE,6,down,90.3,443,0.0,N/A,44,4,10.1,2.6/3.8,0.0,0.0
227,Tua Tagovailoa,ATL,QB,11,rising,140.7,2523,2.6,11,N/A,14,0.0,N/A,31.7,10.5
228,Nicholas Singleton,TEN,RB,9,no change,20.2,127,4.2,25,3,1,7.3,0.2/0.2,0.0,0.0
229,Rashod Bateman,BAL,WR,13,down,96.6,596,0.0,N/A,38,3,15.7,2.2/4.0,0.0,0.0
230,Jalen Tolbert,MIA,WR,6,down,73.7,431,0.0,N/A,37,2,11.6,2.2/3.8,0.0,0.0
231,Najee Harris,N/A,RB,N/A,down,58.5,388,4.0,68,15,2,7.5,0.9/1.2,0.0,0.0
232,Kendrick Bourne,ARI,WR,14,down,55.4,296,0.0,N/A,27,2,10.8,1.6/2.4,0.0,0.0
233,Malachi Fields,NYG,WR,8,no change,55.5,306,0.0,N/A,26,2,11.9,1.5/2.3,0.0,0.0
234,Andrei Iosivas,CIN,WR,6,down,69.4,367,0.0,N/A,29,3,12.5,1.7/2.9,0.0,0.0
235,Mack Hollins,NE,WR,11,rising,48.6,258,0.0,N/A,22,2,11.8,1.3/1.9,0.0,0.0
236,Darnell Mooney,NYG,WR,8,down,93.0,600,0.0,N/A,42,2,14.3,2.5/3.4,0.0,0.0
237,Geno Smith,NYJ,QB,13,rising,229.9,4043,3.8,53,N/A,20,0.0,N/A,31.9,10.6
238,Colby Parkinson,LAR,TE,11,no change,64.6,311,0.0,N/A,31,3,10.1,1.8/2.5,0.0,0.0
239,Chimere Dike,TEN,WR,9,down,53.6,300,5.2,12,23,2,10.3,1.4/2.1,0.0,0.0
240,Marvin Mims Jr.,DEN,WR,10,down,50.7,277,4.9,5,22,2,11.5,1.3/1.9,0.0,0.0
241,David Njoku,LAC,TE,7,down,78.2,407,0.0,N/A,39,3,10.4,2.3/3.2,0.0,0.0
242,Demond Claiborne,MIN,RB,6,no change,22.3,143,4.3,28,4,1,6.0,0.2/0.3,0.0,0.0
243,Jack Bech,LV,WR,13,rising,86.3,519,0.0,N/A,45,2,11.6,2.6/4.1,0.0,0.0
244,Kaelon Black,SF,RB,8,no change,31.4,227,4.1,45,5,1,7.8,0.3/0.4,0.0,0.0
245,Ty Johnson,BUF,RB,7,down,76.7,417,4.2,48,22,4,9.8,1.3/1.8,0.0,0.0
246,Ted Hurst,TB,WR,10,no change,48.2,265,0.0,N/A,20,2,13.6,1.1/1.8,0.0,0.0
247,Tyreek Hill,MIA,WR,12,down,145.5,777,5.0,3,64,6,12.0,4.9/7.3,0.0,0.0
248,Chris Brazzell II,CAR,WR,5,no change,52.4,290,0.0,N/A,23,2,12.7,1.3/2.2,0.0,0.0
249,Chris Bell,MIA,WR,6,no change,91.2,567,0.0,N/A,45,2,12.6,2.6/4.5,0.0,0.0
250,Deshaun Watson,CLE,QB,11,no change,122.0,2043,4.3,24,N/A,11,0.0,N/A,30.5,10.3
251,Kalif Raymond,CHI,WR,10,down,49.0,295,5.8,3,27,1,10.2,1.6/2.2,0.0,0.0
252,Eddy Pineiro,SF,K,8,rising,151.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
253,Jahan Dotson,ATL,WR,11,down,56.9,324,0.0,N/A,25,2,13.0,1.5/2.7,0.0,0.0
254,Chris Brooks,GB,RB,11,down,41.3,213,4.2,24,16,2,7.1,0.9/1.3,0.0,0.0
255,Tory Horton,SEA,WR,11,down,57.0,330,0.0,N/A,24,2,13.8,1.4/2.4,0.0,0.0
256,Darnell Washington,PIT,TE,9,rising,65.7,363,0.0,N/A,35,2,10.4,2.0/2.9,0.0,0.0
257,Evan Engram,DEN,TE,10,down,82.2,457,0.0,N/A,49,2,9.3,2.9/4.2,0.0,0.0
258,Michael Mayer,LV,TE,13,down,61.7,367,0.0,N/A,38,1,9.7,2.2/3.3,0.0,0.0
259,Darius Slayton,NYG,WR,8,down,46.2,252,0.0,N/A,18,2,14.0,1.1/1.8,0.0,0.0
260,Tyler Loop,BAL,K,13,rising,155.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
261,Dawson Knox,BUF,TE,7,down,45.3,228,0.0,N/A,21,2,10.8,1.2/1.9,0.0,0.0
262,Joshua Palmer,BUF,WR,7,down,33.6,196,0.0,N/A,16,1,12.3,0.9/1.6,0.0,0.0
263,Kimani Vidal,LAC,RB,7,rising,62.4,392,4.1,75,11,3,7.9,0.6/0.8,0.0,0.0
264,Marquise Brown,N/A,WR,N/A,down,47.3,247,0.0,N/A,21,2,11.7,1.2/1.9,0.0,0.0
265,Caleb Douglas,MIA,WR,6,no change,107.7,652,0.0,N/A,49,3,13.3,2.9/4.9,0.0,0.0
266,Chris Boswell,PIT,K,9,rising,144.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
267,Will Reichard,MIN,K,6,rising,152.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
268,Elijah Arroyo,SEA,TE,11,down,49.9,263,0.0,N/A,23,2,11.4,1.4/2.0,0.0,0.0
269,KaVontae Turpin,DAL,WR,14,down,51.9,316,5.9,17,17,2,13.0,1.0/1.5,0.0,0.0
270,Elic Ayomanor,TEN,WR,9,down,42.4,218,0.0,N/A,17,2,12.7,1.0/1.9,0.0,0.0
271,Jake Bates,DET,K,6,rising,160.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
272,Tez Johnson,TB,WR,10,rising,20.8,110,5.9,3,8,1,11.7,0.5/0.7,0.0,0.0
273,Skyler Bell,BUF,WR,7,no change,25.8,144,0.0,N/A,11,1,13.3,0.6/1.1,0.0,0.0
274,Brashard Smith,KC,RB,5,down,44.7,253,4.1,35,15,2,7.6,0.9/1.2,0.0,0.0
275,Keon Coleman,BUF,WR,7,down,54.9,269,0.0,N/A,20,3,13.4,1.2/2.1,0.0,0.0
276,Chicago Bears,N/A,DST,N/A,rising,151.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
277,Jaylen Wright,MIA,RB,6,no change,45.5,285,4.1,52,10,2,7.2,0.6/0.8,0.0,0.0
278,Noah Gray,KC,TE,5,down,49.3,286,0.0,N/A,29,1,9.7,1.7/2.6,0.0,0.0
279,Cole Kmet,CHI,TE,10,down,63.4,309,0.0,N/A,29,3,10.7,1.7/2.5,0.0,0.0
280,Philadelphia Eagles,N/A,DST,N/A,rising,150.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
281,New England Patriots,N/A,DST,N/A,rising,149.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
282,James Conner,ARI,RB,14,down,35.2,251,4.0,50,8,1,6.6,0.5/0.6,0.0,0.0
283,Kirk Cousins,LV,QB,13,no change,43.2,869,1.7,4,N/A,3,0.0,N/A,30.8,10.6
284,Isaiah Davis,NYJ,RB,13,down,32.8,215,4.7,29,11,1,7.5,0.6/0.8,0.0,0.0
285,Tyler Higbee,LAR,TE,11,down,42.4,205,0.0,N/A,20,2,10.4,1.2/1.7,0.0,0.0
286,Treylon Burks,WAS,WR,7,no change,43.8,231,0.0,N/A,17,2,13.3,1.0/1.8,0.0,0.0
287,Tyquan Thornton,KC,WR,5,down,62.7,335,0.0,N/A,22,3,15.1,1.3/2.5,0.0,0.0
288,Dallas Cowboys,N/A,DST,N/A,rising,115.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
289,Brandon Aiyuk,SF,WR,8,no change,135.3,761,0.0,N/A,59,5,13.0,3.4/5.3,0.0,0.0
290,Shedeur Sanders,CLE,QB,11,no change,103.8,1742,5.1,20,N/A,9,0.0,N/A,29.9,11.1
291,Kansas City Chiefs,N/A,DST,N/A,rising,125.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
292,Harrison Butker,KC,K,5,rising,149.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
293,Trevor Etienne,CAR,RB,5,down,11.6,100,4.2,19,3,N/A,7.1,0.2/0.2,0.0,0.0
294,New York Giants,N/A,DST,N/A,rising,133.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
295,Buffalo Bills,N/A,DST,N/A,rising,146.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
296,Harrison Mevis,LAR,K,11,no change,150.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
297,Chase McLaughlin,TB,K,10,rising,150.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
298,San Francisco 49ers,N/A,DST,N/A,rising,126.0,N/A,0.0,N/A,N/A,N/A,0.0,N/A,0.0,0.0
299,Ollie Gordon II,MIA,RB,6,down,35.7,217,4.1,46,4,2,7.1,0.2/0.4,0.0,0.0
300,Eli Stowers,PHI,TE,10,no change,37.6,217,2.8,5,20,1,10.2,1.2/1.6,0.0,0.0